nan,nan,1.045000000000000000e+02,9.159999847412109375e+01,8.209999847412109375e+01,7.030000305175781250e+01,5.960000228881835938e+01,5.390000152587890625e+01,4.550000000000000000e+01,4.010000228881835938e+01,3.910000228881835938e+01,3.860000228881835938e+01,4.140000152587890625e+01,4.360000228881835938e+01,4.670000076293945312e+01,5.070000076293945312e+01,5.020000076293945312e+01,4.670000076293945312e+01,4.979999923706054688e+01,4.079999923706054688e+01,3.229999923706054688e+01,nan,nan,nan,nan,nan,nan,3.890000152587890625e+01,3.540000152587890625e+01,nan,nan,nan,nan,nan,nan,nan,5.350000000000000000e+01,5.170000076293945312e+01,4.890000152587890625e+01,4.020000076293945312e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.079999923706054688e+01,4.460000228881835938e+01,5.110000228881835938e+01,5.429999923706054688e+01,5.410000228881835938e+01,6.920000457763671875e+01,6.559999847412109375e+01,7.580000305175781250e+01,8.009999847412109375e+01,8.570000457763671875e+01,1.408000030517578125e+02,1.253000030517578125e+02,1.064000015258789062e+02,8.300000000000000000e+01,5.970000076293945312e+01,4.820000076293945312e+01,7.809999847412109375e+01,4.679999923706054688e+01,5.400000000000000000e+01,6.320000076293945312e+01,nan,nan,4.470000076293945312e+01,3.679999923706054688e+01,3.550000000000000000e+01,3.240000152587890625e+01,3.130000114440917969e+01,3.820000076293945312e+01,4.170000076293945312e+01,5.440000152587890625e+01,4.579999923706054688e+01
nan,nan,1.044000015258789062e+02,9.250000000000000000e+01,7.959999847412109375e+01,6.950000000000000000e+01,5.860000228881835938e+01,4.479999923706054688e+01,4.060000228881835938e+01,3.610000228881835938e+01,3.379999923706054688e+01,4.270000076293945312e+01,4.650000000000000000e+01,4.310000228881835938e+01,4.529999923706054688e+01,4.910000228881835938e+01,5.029999923706054688e+01,4.610000228881835938e+01,4.600000000000000000e+01,4.379999923706054688e+01,3.620000076293945312e+01,3.240000152587890625e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.889999961853027344e+01,2.700000000000000000e+01,2.660000038146972656e+01,2.610000038146972656e+01,nan,nan,nan,nan,nan,1.700000000000000000e+01,1.519999980926513672e+01,nan,1.920000076293945312e+01,2.810000038146972656e+01,2.950000000000000000e+01,3.139999961853027344e+01,3.310000228881835938e+01,3.829999923706054688e+01,4.670000076293945312e+01,5.620000076293945312e+01,7.109999847412109375e+01,nan,8.100000000000000000e+01,1.138000030517578125e+02,1.065999984741210938e+02,8.530000305175781250e+01,6.900000000000000000e+01,5.170000076293945312e+01,4.129999923706054688e+01,3.879999923706054688e+01,4.079999923706054688e+01,4.840000152587890625e+01,6.909999847412109375e+01,5.729999923706054688e+01,6.150000000000000000e+01,5.510000228881835938e+01,4.390000152587890625e+01,4.660000228881835938e+01,5.670000076293945312e+01,5.410000228881835938e+01,nan,6.490000152587890625e+01,8.559999847412109375e+01,8.480000305175781250e+01
nan,nan,1.098000030517578125e+02,9.690000152587890625e+01,8.380000305175781250e+01,6.780000305175781250e+01,5.310000228881835938e+01,4.300000000000000000e+01,3.770000076293945312e+01,3.370000076293945312e+01,3.030000114440917969e+01,3.139999961853027344e+01,4.250000000000000000e+01,4.700000000000000000e+01,4.110000228881835938e+01,4.040000152587890625e+01,4.079999923706054688e+01,4.329999923706054688e+01,3.550000000000000000e+01,3.379999923706054688e+01,3.710000228881835938e+01,3.490000152587890625e+01,3.570000076293945312e+01,3.600000000000000000e+01,3.850000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.300000000000000000e+01,2.080000114440917969e+01,1.930000114440917969e+01,2.180000114440917969e+01,nan,nan,nan,nan,nan,1.340000057220458984e+01,1.910000038146972656e+01,1.950000000000000000e+01,2.020000076293945312e+01,2.100000000000000000e+01,2.089999961853027344e+01,2.200000000000000000e+01,2.300000000000000000e+01,4.129999923706054688e+01,4.870000076293945312e+01,nan,nan,nan,7.490000152587890625e+01,1.063000030517578125e+02,9.090000152587890625e+01,7.350000000000000000e+01,5.700000000000000000e+01,4.400000000000000000e+01,4.020000076293945312e+01,3.910000228881835938e+01,3.990000152587890625e+01,4.540000152587890625e+01,5.129999923706054688e+01,5.770000076293945312e+01,6.290000152587890625e+01,6.470000457763671875e+01,5.740000152587890625e+01,6.630000305175781250e+01,7.409999847412109375e+01,7.100000000000000000e+01,9.820000457763671875e+01,1.269000015258789062e+02,1.439000091552734375e+02,8.759999847412109375e+01
nan,nan,1.168000030517578125e+02,1.025000000000000000e+02,8.109999847412109375e+01,6.509999847412109375e+01,5.410000228881835938e+01,4.160000228881835938e+01,3.700000000000000000e+01,3.370000076293945312e+01,3.390000152587890625e+01,3.400000000000000000e+01,3.650000000000000000e+01,4.260000228881835938e+01,4.320000076293945312e+01,4.150000000000000000e+01,4.420000076293945312e+01,3.590000152587890625e+01,3.520000076293945312e+01,3.479999923706054688e+01,3.460000228881835938e+01,3.490000152587890625e+01,3.640000152587890625e+01,3.720000076293945312e+01,3.779999923706054688e+01,4.050000000000000000e+01,3.740000152587890625e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.800000000000000000e+01,1.860000038146972656e+01,nan,nan,nan,nan,nan,1.500000000000000000e+01,1.670000076293945312e+01,2.050000000000000000e+01,2.110000038146972656e+01,2.020000076293945312e+01,2.030000114440917969e+01,2.110000038146972656e+01,2.139999961853027344e+01,3.010000038146972656e+01,nan,nan,nan,nan,nan,7.040000152587890625e+01,1.187000045776367188e+02,8.640000152587890625e+01,6.690000152587890625e+01,5.170000076293945312e+01,3.740000152587890625e+01,3.620000076293945312e+01,3.929999923706054688e+01,4.540000152587890625e+01,4.650000000000000000e+01,5.610000228881835938e+01,6.250000000000000000e+01,5.960000228881835938e+01,6.070000076293945312e+01,6.110000228881835938e+01,6.830000305175781250e+01,7.870000457763671875e+01,9.559999847412109375e+01,9.950000000000000000e+01,nan,nan,nan
nan,nan,1.252000045776367188e+02,1.020000000000000000e+02,7.909999847412109375e+01,7.140000152587890625e+01,6.790000152587890625e+01,5.079999923706054688e+01,3.470000076293945312e+01,3.750000000000000000e+01,3.540000152587890625e+01,3.510000228881835938e+01,3.860000228881835938e+01,4.829999923706054688e+01,5.100000000000000000e+01,4.900000000000000000e+01,4.290000152587890625e+01,4.870000076293945312e+01,5.400000000000000000e+01,5.079999923706054688e+01,4.329999923706054688e+01,4.910000228881835938e+01,5.050000000000000000e+01,5.429999923706054688e+01,5.590000152587890625e+01,3.629999923706054688e+01,2.860000038146972656e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.030000114440917969e+01,1.939999961853027344e+01,1.780000114440917969e+01,2.080000114440917969e+01,2.150000000000000000e+01,1.910000038146972656e+01,1.720000076293945312e+01,1.430000019073486328e+01,1.490000057220458984e+01,1.480000019073486328e+01,1.739999961853027344e+01,2.220000076293945312e+01,2.530000114440917969e+01,2.700000000000000000e+01,nan,nan,nan,nan,nan,3.890000152587890625e+01,4.210000228881835938e+01,1.140000000000000000e+02,7.920000457763671875e+01,7.540000152587890625e+01,6.110000228881835938e+01,4.529999923706054688e+01,3.640000152587890625e+01,3.690000152587890625e+01,3.760000228881835938e+01,4.179999923706054688e+01,4.729999923706054688e+01,4.379999923706054688e+01,4.670000076293945312e+01,5.290000152587890625e+01,5.929999923706054688e+01,6.590000152587890625e+01,6.990000152587890625e+01,7.670000457763671875e+01,8.590000152587890625e+01,nan,nan,nan,nan
nan,1.338000030517578125e+02,1.194000015258789062e+02,1.060999984741210938e+02,8.290000152587890625e+01,6.850000000000000000e+01,6.530000305175781250e+01,6.509999847412109375e+01,5.279999923706054688e+01,4.640000152587890625e+01,4.840000152587890625e+01,4.640000152587890625e+01,4.840000152587890625e+01,5.729999923706054688e+01,6.270000076293945312e+01,6.790000152587890625e+01,6.709999847412109375e+01,6.850000000000000000e+01,7.159999847412109375e+01,8.070000457763671875e+01,7.800000000000000000e+01,6.780000305175781250e+01,6.050000000000000000e+01,6.229999923706054688e+01,4.300000000000000000e+01,3.039999961853027344e+01,3.020000076293945312e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.089999961853027344e+01,2.039999961853027344e+01,1.700000000000000000e+01,1.830000114440917969e+01,1.920000076293945312e+01,1.720000076293945312e+01,1.410000038146972656e+01,1.410000038146972656e+01,1.530000019073486328e+01,1.670000076293945312e+01,1.930000114440917969e+01,2.810000038146972656e+01,nan,nan,nan,nan,3.279999923706054688e+01,3.479999923706054688e+01,6.450000000000000000e+01,6.520000457763671875e+01,5.979999923706054688e+01,6.500000000000000000e+01,6.040000152587890625e+01,5.670000076293945312e+01,5.240000152587890625e+01,4.110000228881835938e+01,3.410000228881835938e+01,3.340000152587890625e+01,3.470000076293945312e+01,3.560000228881835938e+01,4.310000228881835938e+01,5.010000228881835938e+01,6.070000076293945312e+01,6.780000305175781250e+01,6.830000305175781250e+01,7.609999847412109375e+01,6.800000000000000000e+01,6.459999847412109375e+01,7.190000152587890625e+01,nan,nan,nan,nan
nan,1.233000030517578125e+02,1.034000015258789062e+02,8.870000457763671875e+01,8.250000000000000000e+01,6.909999847412109375e+01,6.459999847412109375e+01,6.190000152587890625e+01,5.790000152587890625e+01,5.940000152587890625e+01,6.050000000000000000e+01,5.820000076293945312e+01,6.900000000000000000e+01,7.309999847412109375e+01,8.690000152587890625e+01,9.459999847412109375e+01,9.200000000000000000e+01,8.480000305175781250e+01,7.350000000000000000e+01,6.470000457763671875e+01,5.129999923706054688e+01,4.700000000000000000e+01,4.360000228881835938e+01,3.740000152587890625e+01,4.340000152587890625e+01,3.440000152587890625e+01,2.960000038146972656e+01,3.000000000000000000e+01,3.229999923706054688e+01,2.800000000000000000e+01,2.610000038146972656e+01,1.970000076293945312e+01,2.089999961853027344e+01,1.660000038146972656e+01,nan,nan,nan,nan,nan,1.910000038146972656e+01,2.039999961853027344e+01,1.789999961853027344e+01,1.440000057220458984e+01,1.360000038146972656e+01,1.350000000000000000e+01,1.630000114440917969e+01,1.650000000000000000e+01,1.780000114440917969e+01,nan,nan,nan,nan,4.190000152587890625e+01,4.879999923706054688e+01,5.670000076293945312e+01,6.160000228881835938e+01,5.470000076293945312e+01,5.840000152587890625e+01,5.660000228881835938e+01,5.550000000000000000e+01,5.420000076293945312e+01,4.829999923706054688e+01,4.029999923706054688e+01,3.600000000000000000e+01,3.629999923706054688e+01,3.860000228881835938e+01,3.929999923706054688e+01,4.140000152587890625e+01,4.500000000000000000e+01,5.000000000000000000e+01,5.410000228881835938e+01,5.870000076293945312e+01,6.390000152587890625e+01,6.229999923706054688e+01,6.260000228881835938e+01,6.220000076293945312e+01,9.150000000000000000e+01,9.020000457763671875e+01,nan,nan
nan,nan,nan,9.130000305175781250e+01,7.090000152587890625e+01,7.100000000000000000e+01,6.270000076293945312e+01,6.170000076293945312e+01,6.050000000000000000e+01,5.429999923706054688e+01,nan,nan,5.220000076293945312e+01,nan,nan,nan,nan,8.950000000000000000e+01,7.459999847412109375e+01,6.179999923706054688e+01,5.550000000000000000e+01,4.910000228881835938e+01,4.760000228881835938e+01,4.529999923706054688e+01,4.279999923706054688e+01,4.729999923706054688e+01,4.620000076293945312e+01,4.279999923706054688e+01,3.300000000000000000e+01,2.860000038146972656e+01,1.920000076293945312e+01,2.039999961853027344e+01,2.220000076293945312e+01,2.100000000000000000e+01,1.800000000000000000e+01,1.550000000000000000e+01,1.230000019073486328e+01,nan,nan,1.610000038146972656e+01,2.130000114440917969e+01,1.700000000000000000e+01,1.680000114440917969e+01,1.620000076293945312e+01,1.310000038146972656e+01,1.519999980926513672e+01,1.330000019073486328e+01,1.730000114440917969e+01,nan,nan,4.050000000000000000e+01,4.390000152587890625e+01,4.940000152587890625e+01,4.820000076293945312e+01,4.740000152587890625e+01,4.500000000000000000e+01,4.300000000000000000e+01,4.990000152587890625e+01,5.329999923706054688e+01,4.610000228881835938e+01,4.850000000000000000e+01,4.440000152587890625e+01,4.270000076293945312e+01,3.979999923706054688e+01,4.029999923706054688e+01,4.029999923706054688e+01,4.250000000000000000e+01,4.440000152587890625e+01,4.520000076293945312e+01,4.900000000000000000e+01,5.340000152587890625e+01,5.710000228881835938e+01,6.190000152587890625e+01,6.000000000000000000e+01,5.870000076293945312e+01,5.800000000000000000e+01,6.079999923706054688e+01,8.040000152587890625e+01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.750000000000000000e+01,6.570000457763671875e+01,5.579999923706054688e+01,4.940000152587890625e+01,5.250000000000000000e+01,5.100000000000000000e+01,4.900000000000000000e+01,4.990000152587890625e+01,5.310000228881835938e+01,5.240000152587890625e+01,6.060000228881835938e+01,3.879999923706054688e+01,2.500000000000000000e+01,2.810000038146972656e+01,2.389999961853027344e+01,2.870000076293945312e+01,2.789999961853027344e+01,1.939999961853027344e+01,1.780000114440917969e+01,1.710000038146972656e+01,1.469999980926513672e+01,1.519999980926513672e+01,1.980000114440917969e+01,2.250000000000000000e+01,2.060000038146972656e+01,1.710000038146972656e+01,1.519999980926513672e+01,1.250000000000000000e+01,1.920000076293945312e+01,nan,nan,nan,2.970000076293945312e+01,3.529999923706054688e+01,5.010000228881835938e+01,5.600000000000000000e+01,5.120000076293945312e+01,4.140000152587890625e+01,3.679999923706054688e+01,4.379999923706054688e+01,4.379999923706054688e+01,4.460000228881835938e+01,4.279999923706054688e+01,4.150000000000000000e+01,4.329999923706054688e+01,4.250000000000000000e+01,4.620000076293945312e+01,4.410000228881835938e+01,3.970000076293945312e+01,4.240000152587890625e+01,4.510000228881835938e+01,4.590000152587890625e+01,5.250000000000000000e+01,5.570000076293945312e+01,5.950000000000000000e+01,6.150000000000000000e+01,5.579999923706054688e+01,5.290000152587890625e+01,5.129999923706054688e+01,4.979999923706054688e+01,7.720000457763671875e+01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.760000228881835938e+01,5.260000228881835938e+01,5.220000076293945312e+01,5.440000152587890625e+01,5.500000000000000000e+01,5.010000228881835938e+01,4.920000076293945312e+01,5.240000152587890625e+01,5.410000228881835938e+01,5.279999923706054688e+01,5.379999923706054688e+01,4.810000228881835938e+01,3.760000228881835938e+01,3.379999923706054688e+01,3.540000152587890625e+01,3.710000228881835938e+01,3.650000000000000000e+01,2.420000076293945312e+01,1.269999980926513672e+01,1.560000038146972656e+01,1.820000076293945312e+01,2.020000076293945312e+01,2.120000076293945312e+01,2.080000114440917969e+01,2.080000114440917969e+01,1.689999961853027344e+01,1.440000057220458984e+01,1.180000019073486328e+01,1.750000000000000000e+01,nan,1.839999961853027344e+01,1.970000076293945312e+01,2.850000000000000000e+01,6.350000000000000000e+01,6.670000457763671875e+01,5.990000152587890625e+01,6.240000152587890625e+01,5.340000152587890625e+01,5.120000076293945312e+01,4.490000152587890625e+01,4.520000076293945312e+01,4.310000228881835938e+01,3.979999923706054688e+01,4.050000000000000000e+01,3.890000152587890625e+01,4.250000000000000000e+01,4.690000152587890625e+01,4.950000000000000000e+01,4.520000076293945312e+01,4.390000152587890625e+01,4.340000152587890625e+01,4.600000000000000000e+01,4.979999923706054688e+01,5.470000076293945312e+01,5.820000076293945312e+01,5.879999923706054688e+01,5.440000152587890625e+01,5.050000000000000000e+01,4.450000000000000000e+01,4.860000228881835938e+01,4.910000228881835938e+01,6.959999847412109375e+01,5.879999923706054688e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.500000000000000000e+01,4.890000152587890625e+01,4.920000076293945312e+01,4.800000000000000000e+01,5.210000228881835938e+01,4.900000000000000000e+01,4.440000152587890625e+01,4.560000228881835938e+01,5.200000000000000000e+01,4.620000076293945312e+01,4.790000152587890625e+01,4.850000000000000000e+01,4.029999923706054688e+01,3.890000152587890625e+01,3.189999961853027344e+01,5.950000000000000000e+01,6.270000076293945312e+01,4.879999923706054688e+01,1.760000038146972656e+01,1.820000076293945312e+01,1.660000038146972656e+01,1.789999961853027344e+01,1.540000057220458984e+01,1.569999980926513672e+01,1.660000038146972656e+01,1.440000057220458984e+01,1.169999980926513672e+01,1.000000000000000000e+01,1.530000019073486328e+01,nan,2.060000038146972656e+01,3.310000228881835938e+01,5.470000076293945312e+01,7.359999847412109375e+01,6.600000000000000000e+01,7.380000305175781250e+01,6.490000152587890625e+01,6.700000000000000000e+01,5.510000228881835938e+01,4.750000000000000000e+01,4.400000000000000000e+01,3.529999923706054688e+01,3.279999923706054688e+01,3.290000152587890625e+01,3.390000152587890625e+01,4.560000228881835938e+01,5.060000228881835938e+01,5.900000000000000000e+01,7.020000457763671875e+01,5.310000228881835938e+01,6.000000000000000000e+01,5.790000152587890625e+01,6.040000152587890625e+01,7.180000305175781250e+01,7.080000305175781250e+01,6.620000457763671875e+01,5.629999923706054688e+01,4.550000000000000000e+01,4.290000152587890625e+01,4.840000152587890625e+01,5.340000152587890625e+01,4.320000076293945312e+01,3.030000114440917969e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074000015258789062e+02,nan,nan,nan,nan,nan,nan,nan,3.910000228881835938e+01,4.320000076293945312e+01,4.400000000000000000e+01,4.420000076293945312e+01,4.910000228881835938e+01,4.960000228881835938e+01,4.970000076293945312e+01,4.790000152587890625e+01,4.670000076293945312e+01,3.139999961853027344e+01,5.000000000000000000e+01,4.350000000000000000e+01,4.129999923706054688e+01,4.050000000000000000e+01,4.120000076293945312e+01,5.190000152587890625e+01,7.420000457763671875e+01,6.040000152587890625e+01,5.529999923706054688e+01,3.620000076293945312e+01,2.660000038146972656e+01,3.189999961853027344e+01,2.489999961853027344e+01,2.630000114440917969e+01,2.050000000000000000e+01,1.680000114440917969e+01,9.500000000000000000e+00,1.100000000000000000e+01,1.310000038146972656e+01,1.880000114440917969e+01,2.660000038146972656e+01,3.329999923706054688e+01,5.240000152587890625e+01,5.429999923706054688e+01,6.370000076293945312e+01,6.340000152587890625e+01,6.160000228881835938e+01,6.160000228881835938e+01,5.079999923706054688e+01,4.300000000000000000e+01,4.420000076293945312e+01,3.729999923706054688e+01,3.080000114440917969e+01,2.770000076293945312e+01,3.620000076293945312e+01,4.440000152587890625e+01,4.810000228881835938e+01,5.400000000000000000e+01,5.429999923706054688e+01,4.879999923706054688e+01,6.070000076293945312e+01,4.300000000000000000e+01,5.929999923706054688e+01,5.490000152587890625e+01,5.050000000000000000e+01,6.190000152587890625e+01,6.790000152587890625e+01,4.720000076293945312e+01,4.590000152587890625e+01,5.090000152587890625e+01,5.050000000000000000e+01,4.170000076293945312e+01,3.620000076293945312e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.910000228881835938e+01,3.779999923706054688e+01,3.860000228881835938e+01,4.060000228881835938e+01,4.340000152587890625e+01,4.390000152587890625e+01,4.560000228881835938e+01,4.350000000000000000e+01,4.020000076293945312e+01,3.510000228881835938e+01,3.779999923706054688e+01,3.929999923706054688e+01,4.360000228881835938e+01,4.320000076293945312e+01,3.470000076293945312e+01,5.279999923706054688e+01,4.779999923706054688e+01,6.620000457763671875e+01,7.970000457763671875e+01,8.540000152587890625e+01,6.379999923706054688e+01,6.229999923706054688e+01,6.480000305175781250e+01,5.660000228881835938e+01,4.460000228881835938e+01,4.829999923706054688e+01,2.870000076293945312e+01,2.289999961853027344e+01,1.910000038146972656e+01,2.820000076293945312e+01,3.560000228881835938e+01,2.950000000000000000e+01,4.400000000000000000e+01,4.060000228881835938e+01,4.679999923706054688e+01,5.170000076293945312e+01,4.879999923706054688e+01,4.540000152587890625e+01,4.700000000000000000e+01,4.870000076293945312e+01,4.270000076293945312e+01,4.240000152587890625e+01,3.450000000000000000e+01,2.830000114440917969e+01,2.720000076293945312e+01,3.410000228881835938e+01,4.410000228881835938e+01,4.690000152587890625e+01,5.140000152587890625e+01,5.240000152587890625e+01,6.170000076293945312e+01,4.520000076293945312e+01,4.390000152587890625e+01,5.010000228881835938e+01,5.579999923706054688e+01,5.800000000000000000e+01,5.370000076293945312e+01,4.429999923706054688e+01,4.120000076293945312e+01,4.729999923706054688e+01,5.179999923706054688e+01,5.270000076293945312e+01,4.600000000000000000e+01,4.410000228881835938e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.110000228881835938e+01,3.590000152587890625e+01,3.320000076293945312e+01,3.770000076293945312e+01,3.650000000000000000e+01,3.660000228881835938e+01,3.679999923706054688e+01,3.670000076293945312e+01,3.840000152587890625e+01,3.779999923706054688e+01,3.460000228881835938e+01,3.650000000000000000e+01,4.100000000000000000e+01,4.760000228881835938e+01,3.510000228881835938e+01,3.650000000000000000e+01,5.060000228881835938e+01,6.620000457763671875e+01,5.800000000000000000e+01,6.980000305175781250e+01,7.740000152587890625e+01,8.540000152587890625e+01,8.900000000000000000e+01,9.020000457763671875e+01,9.850000000000000000e+01,8.790000152587890625e+01,6.730000305175781250e+01,4.960000228881835938e+01,3.829999923706054688e+01,3.600000000000000000e+01,2.630000114440917969e+01,2.610000038146972656e+01,3.520000076293945312e+01,3.500000000000000000e+01,3.200000000000000000e+01,2.800000000000000000e+01,3.000000000000000000e+01,3.329999923706054688e+01,3.670000076293945312e+01,3.990000152587890625e+01,3.900000000000000000e+01,3.660000228881835938e+01,3.460000228881835938e+01,3.089999961853027344e+01,2.760000038146972656e+01,2.650000000000000000e+01,3.410000228881835938e+01,3.770000076293945312e+01,4.279999923706054688e+01,4.720000076293945312e+01,5.950000000000000000e+01,5.670000076293945312e+01,4.600000000000000000e+01,5.260000228881835938e+01,6.700000000000000000e+01,7.500000000000000000e+01,7.380000305175781250e+01,6.110000228881835938e+01,3.329999923706054688e+01,3.979999923706054688e+01,4.679999923706054688e+01,4.800000000000000000e+01,4.810000228881835938e+01,4.440000152587890625e+01,4.229999923706054688e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.510000228881835938e+01,nan,3.670000076293945312e+01,3.429999923706054688e+01,3.050000000000000000e+01,2.820000076293945312e+01,2.650000000000000000e+01,3.260000228881835938e+01,3.260000228881835938e+01,3.460000228881835938e+01,3.560000228881835938e+01,3.510000228881835938e+01,3.510000228881835938e+01,3.890000152587890625e+01,3.390000152587890625e+01,4.129999923706054688e+01,3.879999923706054688e+01,3.940000152587890625e+01,4.840000152587890625e+01,5.710000228881835938e+01,6.340000152587890625e+01,5.129999923706054688e+01,4.479999923706054688e+01,4.670000076293945312e+01,5.600000000000000000e+01,6.229999923706054688e+01,6.959999847412109375e+01,8.770000457763671875e+01,8.380000305175781250e+01,5.140000152587890625e+01,3.329999923706054688e+01,3.670000076293945312e+01,4.140000152587890625e+01,3.870000076293945312e+01,3.729999923706054688e+01,3.900000000000000000e+01,3.660000228881835938e+01,2.950000000000000000e+01,2.730000114440917969e+01,2.589999961853027344e+01,2.750000000000000000e+01,2.480000114440917969e+01,2.770000076293945312e+01,2.900000000000000000e+01,3.189999961853027344e+01,2.889999961853027344e+01,2.620000076293945312e+01,2.510000038146972656e+01,3.000000000000000000e+01,3.410000228881835938e+01,3.890000152587890625e+01,4.660000228881835938e+01,5.400000000000000000e+01,5.690000152587890625e+01,6.659999847412109375e+01,6.950000000000000000e+01,8.130000305175781250e+01,8.620000457763671875e+01,7.450000000000000000e+01,4.010000228881835938e+01,3.400000000000000000e+01,4.100000000000000000e+01,4.610000228881835938e+01,5.300000000000000000e+01,5.479999923706054688e+01,4.660000228881835938e+01,4.390000152587890625e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.340000152587890625e+01,6.620000457763671875e+01,5.690000152587890625e+01,4.779999923706054688e+01,3.810000228881835938e+01,3.080000114440917969e+01,2.870000076293945312e+01,2.720000076293945312e+01,2.720000076293945312e+01,3.130000114440917969e+01,2.639999961853027344e+01,3.160000038146972656e+01,3.300000000000000000e+01,2.870000076293945312e+01,3.650000000000000000e+01,2.950000000000000000e+01,3.370000076293945312e+01,3.910000228881835938e+01,4.310000228881835938e+01,4.660000228881835938e+01,4.729999923706054688e+01,4.870000076293945312e+01,5.160000228881835938e+01,4.220000076293945312e+01,4.729999923706054688e+01,4.850000000000000000e+01,3.960000228881835938e+01,3.300000000000000000e+01,3.700000000000000000e+01,4.050000000000000000e+01,3.340000152587890625e+01,3.170000076293945312e+01,3.189999961853027344e+01,3.460000228881835938e+01,3.729999923706054688e+01,3.379999923706054688e+01,6.170000076293945312e+01,5.300000000000000000e+01,4.979999923706054688e+01,3.520000076293945312e+01,2.800000000000000000e+01,2.630000114440917969e+01,2.530000114440917969e+01,2.450000000000000000e+01,2.289999961853027344e+01,2.620000076293945312e+01,3.020000076293945312e+01,2.850000000000000000e+01,2.430000114440917969e+01,2.110000038146972656e+01,2.960000038146972656e+01,3.379999923706054688e+01,4.110000228881835938e+01,4.629999923706054688e+01,5.470000076293945312e+01,6.850000000000000000e+01,7.340000152587890625e+01,7.820000457763671875e+01,7.959999847412109375e+01,7.200000000000000000e+01,5.490000152587890625e+01,3.970000076293945312e+01,3.890000152587890625e+01,4.370000076293945312e+01,5.070000076293945312e+01,5.170000076293945312e+01,4.970000076293945312e+01,4.840000152587890625e+01,4.429999923706054688e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.420000457763671875e+01,8.640000152587890625e+01,7.790000152587890625e+01,6.770000457763671875e+01,5.460000228881835938e+01,4.479999923706054688e+01,3.150000000000000000e+01,3.050000000000000000e+01,3.030000114440917969e+01,3.139999961853027344e+01,2.680000114440917969e+01,2.630000114440917969e+01,2.589999961853027344e+01,2.710000038146972656e+01,2.830000114440917969e+01,2.880000114440917969e+01,2.970000076293945312e+01,3.020000076293945312e+01,3.879999923706054688e+01,4.710000228881835938e+01,4.740000152587890625e+01,4.800000000000000000e+01,4.820000076293945312e+01,4.690000152587890625e+01,4.079999923706054688e+01,3.160000038146972656e+01,5.140000152587890625e+01,4.190000152587890625e+01,3.429999923706054688e+01,3.370000076293945312e+01,2.900000000000000000e+01,2.700000000000000000e+01,2.450000000000000000e+01,2.630000114440917969e+01,2.710000038146972656e+01,2.639999961853027344e+01,4.300000000000000000e+01,3.890000152587890625e+01,2.920000076293945312e+01,3.130000114440917969e+01,3.360000228881835938e+01,1.980000114440917969e+01,1.920000076293945312e+01,2.050000000000000000e+01,2.589999961853027344e+01,2.189999961853027344e+01,2.650000000000000000e+01,2.889999961853027344e+01,3.010000038146972656e+01,2.570000076293945312e+01,2.289999961853027344e+01,2.520000076293945312e+01,3.279999923706054688e+01,4.600000000000000000e+01,5.650000000000000000e+01,6.040000152587890625e+01,6.310000228881835938e+01,6.859999847412109375e+01,7.159999847412109375e+01,6.279999923706054688e+01,5.010000228881835938e+01,4.540000152587890625e+01,4.329999923706054688e+01,3.820000076293945312e+01,4.470000076293945312e+01,5.010000228881835938e+01,5.100000000000000000e+01,5.270000076293945312e+01,5.110000228881835938e+01,4.000000000000000000e+01
